--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Hylodes_japi_FPS005A829: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_japi_FPS005A829: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11546: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_meridionalis_MCP11547: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_nasus_MNRJ35435: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_perere_CFBH31106: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_perere_CFBHT15413: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_sazimai_CFBH29586: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14629: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_sazimai_CFBHT14630: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_asper_KM390792: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_asper_KM390792: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_asper_KM390792: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_asper_KM390792: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_asper_KM390792: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_asper_KM390792: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_asper_KM390792: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_asper_KM390792: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_asper_KM390792: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_asper_KM390792: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_asper_KM390792: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_asper_KM390792: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_asper_KM390792: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_asper_KM390792: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_asper_KM390792: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_asper_KM390792: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_asper_KM390792: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_asper_KM390792: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_asper_KM390792: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_asper_KM390792: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_asper_KM390792: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_asper_KM390792: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_asper_KM390792: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_asper_KM390792: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_asper_KM390792: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_asper_KM390792: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_charadranaetes_KM390793: partition 8 (2702–2739, length 38) fully missing (all '-')
